-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/build/micro_ros_setup
-- Install configuration: ""
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/android/generic/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
-- Installing: /data/ROS2/ROS2_Test/Code/A_1_stm32_microros_host_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
