-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/build/robot_cartographer
-- Install configuration: ""
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/config
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/config/robot_2d.lua
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/launch
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/launch/cartographer.launch.py
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/rviz
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/ament_index/resource_index/package_run_dependencies/robot_cartographer
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/ament_index/resource_index/parent_prefix_path/robot_cartographer
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/environment/ament_prefix_path.sh
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/environment/path.sh
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/environment/path.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/local_setup.bash
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/local_setup.sh
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/local_setup.zsh
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/local_setup.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/package.dsv
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/ament_index/resource_index/packages/robot_cartographer
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/cmake/robot_cartographerConfig.cmake
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/cmake/robot_cartographerConfig-version.cmake
-- Installing: /data/ROS2/ROS2_Test/Code/14_Cartographer_ws/install/robot_cartographer/share/robot_cartographer/package.xml
